Date,Current,Next,Difference
29-Jan-10,4875.65,4876.2,0.55
01-Feb-10,4899.45,4902.6,3.15
02-Feb-10,4821.75,4823.55,1.8
03-Feb-10,4925.8,4927.25,1.45
04-Feb-10,4833.6,4831,-2.6
05-Feb-10,4708.25,4707.35,-0.9
06-Feb-10,4749.35,4747.15,-2.2
08-Feb-10,4764.9,4761.05,-3.85
09-Feb-10,4793.35,4786.75,-6.6
10-Feb-10,4751.15,4743.3,-7.85
11-Feb-10,4828.85,4823.85,-5
15-Feb-10,4795.7,4792,-3.7
16-Feb-10,4865.2,4857.45,-7.75
17-Feb-10,4906.75,4903,-3.75
18-Feb-10,4886.8,4884.2,-2.6
19-Feb-10,4845.95,4841.05,-4.9
22-Feb-10,4856.6,4853.6,-3
23-Feb-10,4870.55,4867.7,-2.85
24-Feb-10,4862,4854.6,-7.4
25-Feb-10,4860.1,4863.2,3.1
26-Feb-10,4930.35,4930.75,0.4
02-Mar-10,5022.8,5015.05,-7.75
03-Mar-10,5081.1,5080.05,-1.05
04-Mar-10,5081.25,5080.85,-0.4
05-Mar-10,5087.55,5089.65,2.1
08-Mar-10,5117.5,5118.85,1.35
09-Mar-10,5097.05,5099.15,2.1
10-Mar-10,5118.25,5117.2,-1.05
11-Mar-10,5146.85,5142.7,-4.15
12-Mar-10,5144.7,5143.6,-1.1
15-Mar-10,5131.9,5131.05,-0.85
16-Mar-10,5204.65,5202,-2.65
17-Mar-10,5239.6,5240.5,0.9
18-Mar-10,5254.15,5255.9,1.75
19-Mar-10,5274.7,5277.45,2.75
22-Mar-10,5213.3,5217.05,3.75
23-Mar-10,5226.7,5239,12.3
25-Mar-10,5260.65,5273,12.35
26-Mar-10,5296.95,5300.5,3.55
29-Mar-10,5318.8,5324.6,5.8
30-Mar-10,5273.9,5279.2,5.3
31-Mar-10,5261.6,5267.35,5.75
01-Apr-10,5306.8,5312.15,5.35
05-Apr-10,5365.9,5371.6,5.7
06-Apr-10,5367.1,5371.6,4.5
07-Apr-10,5378.95,5383.75,4.8
08-Apr-10,5301.6,5308.6,7
09-Apr-10,5364.9,5368.65,3.75
12-Apr-10,5343.8,5347.3,3.5
13-Apr-10,5329.6,5333.85,4.25
15-Apr-10,5277.3,5280.95,3.65
16-Apr-10,5263.05,5267,3.95
19-Apr-10,5207.4,5211.65,4.25
20-Apr-10,5226.65,5229.1,2.45
21-Apr-10,5245.15,5247.9,2.75
22-Apr-10,5265.4,5267.1,1.7
23-Apr-10,5305,5307.95,2.95
26-Apr-10,5319.9,5323.95,4.05
27-Apr-10,5309.05,5312.35,3.3
28-Apr-10,5216.7,5216.2,-0.5
29-Apr-10,5254.1,5245.05,-9.05
30-Apr-10,5262.8,5262.45,-0.35
03-May-10,5218.45,5220.4,1.95
04-May-10,5141.85,5143.45,1.6
05-May-10,5120.15,5120.55,0.4
06-May-10,5087.15,5088.55,1.4
07-May-10,5019.8,5017.25,-2.55
10-May-10,5200.25,5199.15,-1.1
11-May-10,5132.95,5132.9,-0.05
12-May-10,5150.2,5150.1,-0.1
13-May-10,5178.15,5177,-1.15
14-May-10,5083.65,5090.4,6.75
17-May-10,5058.05,5059.25,1.2
18-May-10,5063.4,5061.85,-1.55
19-May-10,4922.9,4918.7,-4.2
20-May-10,4941.05,4935.15,-5.9
21-May-10,4928.4,4924.6,-3.8
24-May-10,4931.05,4920.3,-10.75
25-May-10,4809.35,4791.35,-18
26-May-10,4917.05,4904.15,-12.9
27-May-10,5004,4987.9,-16.1
28-May-10,5041,5037.5,-3.5
31-May-10,5056.2,5053.1,-3.1
01-Jun-10,4944.05,4942.95,-1.1
02-Jun-10,5004.35,5000.15,-4.2
03-Jun-10,5095.95,5091.7,-4.25
04-Jun-10,5119.95,5115.8,-4.15
07-Jun-10,5020.2,5016.3,-3.9
08-Jun-10,4960.7,4957.35,-3.35
09-Jun-10,4990.4,4987.35,-3.05
10-Jun-10,5086.1,5082.85,-3.25
11-Jun-10,5116.85,5112.85,-4
14-Jun-10,5204.8,5200.3,-4.5
15-Jun-10,5234.3,5229.75,-4.55
16-Jun-10,5226.45,5223.05,-3.4
17-Jun-10,5284.8,5283.7,-1.1
18-Jun-10,5261.15,5263.55,2.4
21-Jun-10,5357.65,5364.4,6.75
22-Jun-10,5320.3,5326.95,6.65
23-Jun-10,5333.6,5339.5,5.9
24-Jun-10,5320.55,5316.85,-3.7
25-Jun-10,5283.7,5285.4,1.7
28-Jun-10,5339.95,5342.8,2.85
29-Jun-10,5266.45,5266.9,0.45
30-Jun-10,5316.25,5319.1,2.85
01-Jul-10,5258.3,5262.25,3.95
02-Jul-10,5250.85,5255.3,4.45
05-Jul-10,5249.1,5254,4.9
06-Jul-10,5306.9,5310.8,3.9
07-Jul-10,5247.7,5251.1,3.4
08-Jul-10,5309.45,5313.05,3.6
09-Jul-10,5354.05,5356.25,2.2
12-Jul-10,5381.2,5382.65,1.45
13-Jul-10,5417.1,5420.5,3.4
14-Jul-10,5388.45,5394.3,5.85
15-Jul-10,5381.6,5386.75,5.15
16-Jul-10,5398.25,5404.55,6.3
19-Jul-10,5384.8,5390.35,5.55
20-Jul-10,5363.8,5372.05,8.25
21-Jul-10,5403.8,5411.5,7.7
22-Jul-10,5453.6,5458.8,5.2
23-Jul-10,5443.8,5449.6,5.8
26-Jul-10,5422.55,5430.25,7.7
27-Jul-10,5434.6,5443.8,9.2
28-Jul-10,5394.4,5402.85,8.45
29-Jul-10,5408.75,5421.7,12.95
30-Jul-10,5374.3,5379.9,5.6
02-Aug-10,5434.35,5436.7,2.35
03-Aug-10,5437.45,5443.35,5.9
04-Aug-10,5460.2,5464.65,4.45
05-Aug-10,5457.55,5462.85,5.3
06-Aug-10,5442.45,5446.6,4.15
09-Aug-10,5482,5487.4,5.4
10-Aug-10,5460.95,5465.7,4.75
11-Aug-10,5411.9,5419.75,7.85
12-Aug-10,5419.7,5426.35,6.65
13-Aug-10,5456.45,5463.7,7.25
16-Aug-10,5417.45,5423.55,6.1
17-Aug-10,5424.8,5432.5,7.7
18-Aug-10,5483.05,5487.35,4.3
19-Aug-10,5527.7,5535.65,7.95
20-Aug-10,5522.55,5530.6,8.05
23-Aug-10,5536.9,5545.8,8.9
24-Aug-10,5510.35,5518.15,7.8
25-Aug-10,5469.85,5474.1,4.25
26-Aug-10,5477.7,5471.95,-5.75
27-Aug-10,5415.75,5421.05,5.3
30-Aug-10,5426.2,5428.65,2.45
31-Aug-10,5403.7,5408.9,5.2
01-Sep-10,5477.95,5482.5,4.55
02-Sep-10,5489.85,5494.3,4.45
03-Sep-10,5484.9,5489.75,4.85
06-Sep-10,5577,5581.2,4.2
07-Sep-10,5591.65,5597.45,5.8
08-Sep-10,5596.65,5601.35,4.7
09-Sep-10,5631.85,5636.9,5.05
13-Sep-10,5763.2,5767.8,4.6
14-Sep-10,5812,5818.85,6.85
15-Sep-10,5860.1,5870.7,10.6
16-Sep-10,5841.9,5855.1,13.2
17-Sep-10,5904.05,5920.7,16.65
20-Sep-10,5994.1,6007.3,13.2
21-Sep-10,6011.65,6022.65,11
22-Sep-10,6002.15,6015.75,13.6
23-Sep-10,5971.75,5984.85,13.1
24-Sep-10,6034.55,6048.55,14
27-Sep-10,6053.8,6070.6,16.8
28-Sep-10,6049.9,6063.9,14
29-Sep-10,6000.4,6025.75,25.35
30-Sep-10,6030,6033.5,3.5
01-Oct-10,6176.3,6187.6,11.3
04-Oct-10,6185.5,6203.2,17.7
05-Oct-10,6182.85,6202.55,19.7
06-Oct-10,6214.1,6230.75,16.65
07-Oct-10,6146.85,6163.2,16.35
08-Oct-10,6133.45,6148.4,14.95
11-Oct-10,6159.75,6178.15,18.4
12-Oct-10,6118.65,6135.75,17.1
13-Oct-10,6273.85,6292.85,19
14-Oct-10,6197.5,6216.35,18.85
15-Oct-10,6092,6113.35,21.35
18-Oct-10,6122.2,6140.75,18.55
19-Oct-10,6044.15,6072.7,28.55
20-Oct-10,6007.8,6032.85,25.05
21-Oct-10,6135.15,6158.95,23.8
22-Oct-10,6089.75,6116.2,26.45
25-Oct-10,6136.2,6162.35,26.15
26-Oct-10,6108.25,6137.05,28.8
27-Oct-10,6037.5,6067.6,30.1
28-Oct-10,5987.7,6063.95,76.25
29-Oct-10,6043.6,6068.7,25.1
01-Nov-10,6152.05,6176.5,24.45
02-Nov-10,6155.95,6182.25,26.3
03-Nov-10,6191.25,6215.55,24.3
04-Nov-10,6301.55,6327.9,26.35
05-Nov-10,6325.05,6352.3,27.25
08-Nov-10,6296.8,6325.15,28.35
09-Nov-10,6333.45,6361.05,27.6
10-Nov-10,6308.3,6340.65,32.35
11-Nov-10,6232.55,6266.4,33.85
12-Nov-10,6091.55,6124.7,33.15
15-Nov-10,6140.25,6178.6,38.35
16-Nov-10,5994.95,6027.15,32.2
18-Nov-10,6031.6,6059.9,28.3
19-Nov-10,5890.15,5920.85,30.7
22-Nov-10,6010,6040.1,30.1
23-Nov-10,5941.3,5963.5,22.2
24-Nov-10,5873.25,5886.1,12.85
25-Nov-10,5800,5848.1,48.1
26-Nov-10,5778.15,5801.75,23.6
29-Nov-10,5844.75,5867.9,23.15
30-Nov-10,5886.9,5908.75,21.85
01-Dec-10,5979.1,6001.7,22.6
02-Dec-10,6029.05,6051.35,22.3
03-Dec-10,6016.75,6038.1,21.35
06-Dec-10,6001.65,6023.55,21.9
07-Dec-10,6009.5,6032.8,23.3
08-Dec-10,5923.95,5948.3,24.35
09-Dec-10,5779.9,5804.7,24.8
10-Dec-10,5879.6,5903.45,23.85
13-Dec-10,5932.95,5957.3,24.35
14-Dec-10,5960.3,5985.4,25.1
15-Dec-10,5895.1,5920.7,25.6
16-Dec-10,5966.8,5992.5,25.7
20-Dec-10,5959.05,5983.3,24.25
21-Dec-10,6011.6,6039.2,27.6
22-Dec-10,5999.55,6025.4,25.85
23-Dec-10,5996.15,6022.5,26.35
24-Dec-10,6037.2,6064.25,27.05
27-Dec-10,6011.85,6039.8,27.95
28-Dec-10,6014.15,6043.25,29.1
29-Dec-10,6068.9,6107.5,38.6
30-Dec-10,6102.95,6130.8,27.85
